# Units taxonomy

# This taxonomy contains the translations of unit names (singular and plural) and abbreviations
# The conversion_factor:en: property is the multiplication factor to get the value in the standard unit (expressed in standard_unit:en: property)
# (e.g. for kg, it is 1000 to get values in g)

# The xx: entry is used for the canonical name, with the standard symbol first, if the symbol uses latin letters
# Otherwise, we use a symbol:en: property for the symbol
# e.g. for microgram:
# xx:mcg
# symbol:en:µg
# This is needed because µg in the xx: entry (xx:µg) would be canonicalized to xx:g

xx:g, gr, grs
ar:جرام, جرامات
bn:গ্রাম, গ্রামগুলি
bs:gram, grama
ca:gram, grams
cs:gram, gramů
da:gram, gram
de:Gramm, Gramm
el:γραμμάριο, γραμμάρια
en:gram, grams
es:gramo, gramos
et:gramm, grammi
fa:گرم, گرم‌ها
fi:gramma, grammaa
fil:gramo, gramo
fr:gramme, grammes
he:גרם, גרמים
hi:ग्राम, ग्राम
hr:gram, grama
hu:gramm, gramm
id:gram, gram
it:grammo, grammi
ja:グラム, グラム
jv:gram, gram
ka:გრამი, გრამები
kk:грамм, граммдар
km:ក្រាម, ក្រាម
ko:그램, 그램
lt:gramas, gramai
lv:grams, grami
mk:грам, грамови
ml:ഗ്രാം, ഗ്രാമങ്ങൾ
mr:ग्राम, ग्राम
ms:gram, gram
my:ဂရမ်, ဂရမ်များ
ne:ग्राम, ग्रामहरू
nl:gram, gram
no:gram, gram
pl:gram, gramy
pt:grama, gramas
ro:gram, grame
ru:грамм, граммы, г
sk:gram, gramov
sl:gram, grami
sq:gram, gramë
sr:грам, грамови
sv:gram, gram
sw:gramu, gramu
ta:கிராமம், கிராமங்கள்
te:గ్రామం, గ్రామాలు
th:กรัม, กรัม
tr:gram, gram
uk:грам, грами
ur:گرام, گرام
vi:gam, gam
zh:克, 克, 公克
conversion_factor:en:1
standard_unit:en:g

xx:kg, kgs, kgr
ar:كيلوغرام, كيلوغرامات
bn:কেজি, কেজি
bs:kilogram, kilograma
ca:kilogram, quilograms
cs:kilogram, kilogramů
da:kilogram, kilogram
de:Kilogramm, Kilogramm
el:κιλό, κιλά
en:kilogram, kilograms
es:kilogramo, kilogramos
et:kilogramm, kilogrammi
fa:کیلوگرم, کیلوگرم‌ها
fi:kilogramma, kilogrammaa
fil:kilogramo, kilogramo
fr:kilogramme, kilogrammes
he:קילוגרם, קילוגרמים
hi:किलोग्राम, किलोग्राम
hr:kilogram, kilograma
hu:kilogramm, kilogramm
id:kilogram, kilogram
it:chilogrammo, chilogrammi
ja:キログラム, キログラム
jv:kilogram, kilogram
ka:კილოგრამი, კილოგრამები
kk:килограмм, килограммдар
km:គីឡូក្រាម, គីឡូក្រាម
ko:킬로그램, 킬로그램
lt:kilogramas, kilogramai
lv:kilogrami, kilogrami
mk:килограм, килограми
ml:കിലോഗ്രാം, കിലോഗ്രാമുകൾ
mr:किलोग्राम, किलोग्राम
ms:kilogram, kilogram
my:ကီလိုဂရမ်, ကီလိုဂရမ်များ
ne:किलोग्राम, किलोग्रामहरू
nl:kilogram, kilogram
no:kilogram, kilogram
pl:kilogram, kilogramy
pt:quilograma, quilogramas
ro:kilogram, kilograme
ru:килограмм, килограммы, кг
sk:kilogram, kilogramov
sl:kilogram, kilogramov
sq:kilogram, kilogramë
sr:килограм, килограми
sv:kilogram, kilogram
sw:kilogramu, kilogramu
ta:கிலோகிராம், கிலோகிராம்கள்
te:కిలోగ్రాం, కిలోగ్రాములు
th:กิโลกรัม, กิโลกรัม
tr:kilogram, kilogram
uk:кілограм, кілограми
ur:کلوگرام, کلوگرام
vi:kilôgam, kilôgam
zh:千克, 千克, 公斤
conversion_factor:en:1000
standard_unit:en:g

# Milligrams
xx:mg, mgs
ar:ملغ, ملغ
bn:মিলিগ্রাম, মিলিগ্রাম
bs:Miligram, Miligrama
ca:Mil·ligram, mil·ligrams
cs:Miligram, miligramů
da:milligram, milligram
de:Milligramm, Milligramm
el:χιλιοστόγραμμο, χιλιοστόγραμμα
en:milligram, milligrams
es:miligramo, miligramos
et:milligramm, milligrammi
fa:میلی‌گرم, میلی‌گرم‌ها
fi:milligramma, milligrammaa
fil:milligram, milligram
fr:milligramme, milligrammes
he:מיליגרם, מיליגרמים
hi:मिलीग्राम, मिलीग्राम
hr:Miligram, Miligrama
hu:milligramm, milligramm
id:milligram, miligram
it:milligrammo, milligrammi
ja:ミリグラム, ミリグラム
jv:milligram, miligram
ka:მილიგრამი, მილიგრამები
kk:миллиграмм, миллиграммдар
km:មិល្លីក្រាម, មិល្លីក្រាម
ko:밀리그램, 밀리그램
lt:Miligramas, Miligramai
lv:Miligrami, miligrami
mk:милиграм, милиграми
ml:മില്ലിഗ്രാം, മില്ലിഗ്രാമുകൾ
mr:मिलिग्राम, मिलिग्राम
ms:Miligram, miligram
my:မီလီဂရမ်, မီလီဂရမ်များ
ne:मिलिग्राम, मिलिग्रामहरू
nl:milligram, milligram
no:milligram, milligram
pl:Miligram, miligramy
pt:miligrama, miligramas
ro:Miligram, miligrame
ru:миллиграмм, миллиграммы, мг
sk:Miligram, miligramov
sl:Miligram, miligramov
sq:Miligram, miligramë
sr:милиграм, милиграми
sv:milligram, milligram
sw:Miligramu, miligramu
ta:மிகிராம், மிகிராம்கள்
te:మిల్లీగ్రాము, మిల్లీగ్రాములు
th:มิลลิกรัม, มิลลิกรัม
tr:Miligram, miligram
uk:міліграм, міліграми
ur:ملی گرام, ملی گرام
vi:Miligam, miligam
zh:毫克, 毫克
conversion_factor:en:0.001
standard_unit:en:g

# Micrograms
xx:mcg
symbol:en:µg
en:microgram, micrograms
ar:ميكروغرام, ميكروغرام
