en:E100, Curcumin
bg:E100, Куркумин
cs:E100, Kurkumin
da:E100, Curcumin
de:E100, Kurkumin
el:E100, Κουρκουμινη
es:E100, Curcumina
et:E100, Kurkumiin
fi:E100, Kurkumiini
fr:E100, Curcumine, Turmérique
hu:E100, Kurkumin
it:E100, Curcumina
lt:E100, Kurkuminas
lv:E100, Kurkumīns
mt:E100, Kurkumina
nl:E100, Curcumine
pl:E100, Kurkumina
pt:E100, Curcumina
ro:E100, Curcumină
sk:E100, Kurkumín
sl:E100, Kurkumin
sv:E100, Kurkumin
e_number:en:100

en:E101, E101 food additive
bg:E101, E101 food additive
cs:E101, E101 food additive
da:E101, E101 food additive
de:E101, E101 food additive
el:E101, E101 food additive
es:E101, E101 food additive
et:E101, E101 food additive
fi:E101, E101 food additive
fr:E101, Riboflavine, vitamine B2, Bacillus subtilis, CAS 83-88-5 
hu:E101, E101 food additive
it:E101, E101 food additive
lt:E101, E101 food additive
lv:E101, E101 food additive
mt:E101, E101 food additive
nl:E101, E101 food additive
pl:E101, E101 food additive
pt:E101, E101 food additive
ro:E101, E101 food additive
sk:E101, E101 food additive
sl:E101, E101 food additive
sv:E101, E101 food additive
e_number:en:101

en:E101(i), Riboflavin
bg:E101(i), Рибофлавин
cs:E101(i), Riboflavin
da:E101(i), Riboflavin
de:E101(i), Riboflavin
el:E101(i), Ριβοφλαβινη
es:E101(i), Riboflavina
et:E101(i), Riboflaviin
fi:E101(i), Riboflaviini
fr:E101(i), Riboflavine
hu:E101(i), Riboflavin
it:E101(i), Riboflavina
lt:E101(i), Riboflavinas
lv:E101(i), Riboflavīns
mt:E101(i), Riboflavina
nl:E101(i), Riboflavine
pl:E101(i), Ryboflawina
pt:E101(i), Riboflavina
ro:E101(i), Riboflavină
sk:E101(i), Riboflavín
sl:E101(i), Riboflavin
sv:E101(i), Riboflavin
e_number:en:101

en:E101(ii), Riboflavin-5′-phosphate
bg:E101(ii), Рибофлавин-5′-фосфат
cs:E101(ii), Riboflavin-5′-fosfát, Riboflavin-5′-fosforečnan
da:E101(ii), Riboflavin-5′-phosphat
de:E101(ii), Riboflavin-5′-phosphat
el:E101(ii), 5′-φωσφορικη ριβοφλαβινη
es:E101(ii), Riboflavina-5′-fosfato
et:E101(ii), Riboflaviin-5′-fosfaat
fi:E101(ii), Riboflaviini-5′-fosfaatti
fr:E101(ii), Riboflavine-5′-phosphate
hu:E101(ii), Riboflavin-5′-foszfát
it:E101(ii), Riboflavina-5′-fosfato
lt:E101(ii), Riboflavin-5′-fosfatas
lv:E101(ii), Riboflavīn-5′-fosfāts
mt:E101(ii), Riboflavina-5'-fosfat
nl:E101(ii), Riboflavine-5'-fosfaat
pl:E101(ii), Ryboflawiny-5′-fosforan
