# Taxonomy of Food Additive Risks
# Each term represents a potential health risk associated with food additives.

en: Allergenicity, Allergic reaction risk, Allergy trigger
de: Allergenität, Allergierisiko, Allergieauslöser
es: Alergenicidad, Riesgo de reacción alérgica, Desencadenante de alergia
fr: Allergénicité, Risque de réaction allergique, Déclencheur d'allergie

en: Carcinogenicity, Cancer risk, Carcinogenic potential
de: Karzinogenität, Krebsrisiko, Krebserzeugendes Potenzial
es: Carcinogenicidad, Riesgo de cáncer, Potencial carcinogénico
fr: Cancérogénicité, Risque de cancer, Potentiel cancérogène

en: Genotoxicity, DNA damage risk, Mutagenicity
de: Genotoxizität, DNA-Schädigungsrisiko, Mutagenität
es: Genotoxicidad, Riesgo de daño al ADN, Mutagenicidad
fr: Génotoxicité, Risque d'endommagement de l'ADN, Mutagénicité

en: Neurotoxicity, Nervous system toxicity, Neurotoxic effects
de: Neurotoxizität, Nervensystemtoxizität, Neurotoxische Effekte
es: Neurotoxicidad, Toxicidad del sistema nervioso, Efectos neurotóxicos
fr: Neurotoxicité, Toxicité pour le système nerveux, Effets neurotoxiques

en: Reproductive Toxicity, Fertility risk, Reproductive harm
de: Reproduktionstoxizität, Fertilitätsrisiko, Reproduktionsschäden
es: Toxicidad para la reproducción, Riesgo para la fertilidad, Daño reproductivo
fr: Toxicité pour la reproduction, Risque pour la fertilité, Nocivité pour la reproduction

en: Developmental Toxicity, Birth defect risk, Teratogenicity
de: Entwicklungstoxizität, Risiko von Geburtsfehlern, Teratogenität
es: Toxicidad para el desarrollo, Riesgo de defectos de nacimiento, Teratogenicidad
fr: Toxicité pour le développement, Risque de malformations congénitales, Tératogénicité

en: Endocrine Disruption, Hormonal interference, Endocrine disruptor effects
de: Endokrine Störung, Hormonelle Interferenz, Endokrin disruptierende Wirkung
es: Alteración endocrina, Interferencia hormonal, Efectos de disruptor endocrino
fr: Perturbation endocrinienne, Interférence hormonale, Effets de perturbateur endocrinien

en: Gastrointestinal Issues, Digestive problems, Gut irritation
de: Magen-Darm-Beschwerden, Verdauungsprobleme, Darmreizung
es: Problemas gastrointestinales, Problemas digestivos, Irritación intestinal
fr: Troubles gastro-intestinaux, Problèmes digestifs, Irritation intestinale

en: Hyperactivity / Behavioral Effects, ADHD-like symptoms, Behavioral changes in children
de: Hyperaktivität / Verhaltenseffekte, ADHS-ähnliche Symptome, Verhaltensänderungen bei Kindern
es: Hiperactividad / Efectos conductuales, Síntomas similares al TDAH, Cambios de comportamiento en niños
fr: Hyperactivité / Effets comportementaux, Symptômes de type TDAH, Changements de comportement chez les enfants

en: Organ-Specific Toxicity, Organ damage risk (e.g., liver, kidney)
de: Organspezifische Toxizität, Organschadensrisiko (z.B. Leber, Niere)
es: Toxicidad específica en órganos, Riesgo de daño a órganos (ej: hígado, riñón)
fr: Toxicité spécifique pour certains organes, Risque d'atteinte organique (ex: foie, reins), Toxicité d'organe cible

en: Cardiovascular Toxicity, Heart health risk, Vascular damage
de: Kardiovaskuläre Toxizität, Herzgesundheitsrisiko, Gefäßschäden
es: Toxicidad cardiovascular, Riesgo para la salud cardíaca, Daño vascular
fr: Toxicité cardiovasculaire, Risque pour la santé cardiaque, Dommages vasculaires

en: Immunotoxicity, Immune system harm, Impaired immune response
de: Immuntoxizität, Schädigung des Immunsystems, Beeinträchtigte Immunantwort
es: Inmunotoxicidad, Daño al sistema inmunológico, Respuesta inmune alterada
fr: Immunotoxicité, Nocivité pour le système immunitaire, Réponse immunitaire altérée

